id,predicted
1292911049172857557,0.25
1656504891542769391,0.25
1581360256976897225,0.25
1787015446017084257,0.75
80625315,0.75
83953497,0.75
50729391,0.25
99467139,0.75
102444869,0.25
1691597726923135035,0.75
1997074467986495947,0.75
1998310946173997547,0.75
99466555,0.25
1243207110030146055,0.75
59412677,0.75
2009805806543003007,0.75
1831717836955341715,0.75
1875258552822584163,0.75
66843863,0.75
1924722811875387241,0.75
74600313,0.75
90000633,0.25
2027851468771835523,0.25
103238291,0.25
1248959549985964121,0.75
1168212939934839197,0.25
81899625,0.25
1973046686365015329,0.75
1865632946660167917,0.75
1552645492288142485,0.25
90482945,0.25
50904321,0.75
1705842208950424371,0.75
13057163,0.75
47098733,0.75
1336634556859839305,0.25
85133385,0.25
83104681,0.75
2010662279794737747,0.25
93517413,0.25
1389447058656578687,0.25
1613269732641270407,0.25
66941995,0.75
1810091038981453061,0.75
42564017,0.25
1994394502119954075,0.25
2027847678371653963,0.25
2064117312350219299,0.25
103594589,0.25
12749657,0.25
1591361657289206939,0.25
1216505082949102981,0.75
76755633,0.75
1717548220376992579,0.25
1436577561684636185,0.25
13346019,0.75
91912797,0.75
96495623,0.25
85924767,0.75
1124790906398353043,0.75
1867941977509275579,0.75
1937935717325274853,0.25
107081999,0.25
69202405,0.75
1869262164686027989,0.75
1603024170213555085,0.25
99825093,0.25
106122849,0.75
1642280580785722519,0.75
107429785,0.25
1329128138321248875,0.75
34930223,0.25
1918004774931556225,0.25
88749895,0.25
81957697,0.25
1895162538052620715,0.25
107062219,0.75
99743979,0.75
69501367,0.75
1325890520459553941,0.75
47537153,0.25
2008998651294642653,0.25
1209274369024827989,0.25
96608471,0.25
4610337,0.75
18975661,0.25
1449263973922623699,0.25
1878518596657581039,0.25
99008271,0.25
13433287,0.25
1108307989573329053,0.75
1707198789332099307,0.25
1302639257936558669,0.75
108312707,0.75
62658449,0.75
2036325814749445409,0.75
1497504689842894383,0.25
92862567,0.75
1752621071114951005,0.25
77164229,0.25
1659794692662999095,0.25
86973031,0.75
1173663933102403053,0.25
38824413,0.25
1524381260129418549,0.25
1239117943892103787,0.25
1459255436277722633,0.75
66906235,0.25
37408951,0.25
1202770233825136843,0.25
1902803789830526025,0.75
1298953717822153169,0.75
1241601081261201131,0.75
1804021252937622037,0.75
1708964755218183121,0.75
1626364580396571253,0.25
99137449,0.25
1837909383106569209,0.25
17560863,0.75
1891325141638540809,0.75
1333345423028718377,0.25
1658102090491367077,0.25
1826992801062996695,0.25
108335597,0.75
1166795529750601571,0.25
1158215821837906399,0.75
2078888423866988489,0.75
101399951,0.25
99976433,0.75
1942386844297937059,0.75
1084011,0.25
25429305,0.25
83569321,0.25
1884620270042757323,0.75
1304078007756333395,0.75
1413993245717151161,0.25
53008491,0.25
1474825083038432953,0.25
1933224925509240403,0.75
2017663937183430273,0.25
96543577,0.75
1411563565494677789,0.25
40721641,0.75
1505895176320700661,0.75
1704843564013456861,0.75
1196826244094422881,0.25
1950354240187140717,0.25
1429823852036980469,0.25
1755314807175986455,0.75
13057611,0.75
1739187177830057647,0.75
1313335719443003291,0.25
10234857,0.25
1468070128703495679,0.75
1866710684809005723,0.75
1292494016118049367,0.25
1303131002140145523,0.25
43095825,0.25
87325483,0.25
81059989,0.75
106940271,0.75
101265277,0.75
1821795152660432889,0.75
1814675228476722875,0.75
1817649723042839005,0.75
30265183,0.25
1784235436415675591,0.25
106950285,0.25
83800811,0.25
102396225,0.75
13057541,0.25
1410796983338884045,0.75
99828099,0.75
1789549865766033443,0.25
1182950062098208745,0.75
81880919,0.25
1959357882277893449,0.25
1745167308450586199,0.75
101517567,0.25
85177323,0.75
1920317934377914553,0.75
1848407302848477351,0.75
1681774938828004893,0.75
1685633164986431285,0.75
1858440037539889935,0.75
108330633,0.25
59983481,0.25
1886961913303181679,0.25
77111913,0.25
1991418086366112679,0.75
56217441,0.25
2079773764086523481,0.75
2075029294544412205,0.25
2039429172219373905,0.25
54453267,0.75
2083226911535538965,0.75
188777,0.75
1326259612584767399,0.25
77686645,0.75
36662917,0.75
88290793,0.75
92232173,0.25
1403973809306275981,0.25
5358789,0.25
1953997229537027315,0.25
1513728258735086935,0.25
1732058484667448429,0.75
1427227632876481247,0.75
1764996498648292401,0.75
1169462897047487881,0.75
101612327,0.25
1341390803861589935,0.25
57554847,0.75
2051137523346409531,0.75
46291919,0.25
32287279,0.25
89331065,0.25
1494269252274081133,0.25
1130569671642260113,0.25
1146373442979650725,0.75
1110296200435657299,0.25
99294461,0.25
1306131005578680527,0.75
76181819,0.75
1934634865521218865,0.75
1784507969382684385,0.75
1712739320609630459,0.75
1439187650337005359,0.75
2044256114971408905,0.75
1252466245425897241,0.25
1727382438194859697,0.75
1945868108953921271,0.25
1179875396302483969,0.25
1255095734250429531,0.75
2047597556835190845,0.25
2037090792588862331,0.25
1582196590748434217,0.75
64490563,0.25
108050377,0.25
1775902779782212837,0.25
1442137099081673549,0.25
2064108337022422367,0.25
2061132968474431525,0.75
1773860949432253179,0.75
99142703,0.25
49503023,0.25
1282688177618889253,0.75
54456283,0.75
1639358709633970355,0.25
106793151,0.75
83821735,0.75
1901265883212759579,0.25
1251112033465689561,0.75
72473695,0.25
77405197,0.75
1179884449640341171,0.75
1237670806863933943,0.75
2030657724035234439,0.75
1864092402678796939,0.25
2052037639967841157,0.25
1443090754416578177,0.25
69949945,0.25
97762733,0.75
1923231492901848683,0.25
26833455,0.75
15151031,0.75
54332511,0.75
1834551337269775903,0.25
85905013,0.75
1290610209794048561,0.75
1436332449769936967,0.25
1469703196768865061,0.75
1826982901295858027,0.25
1595790980968119213,0.75
1975860100738577657,0.25
1764258478751997065,0.25
81405431,0.25
83642521,0.75
82036275,0.75
1729435313861490499,0.25
1932487638516842729,0.75
1775769156274758897,0.25
1250498474144822535,0.25
106112151,0.25
1826978989905823765,0.25
1351118024449157261,0.25
1982629953696827225,0.25
26414929,0.25
98811835,0.25
2037111642995421305,0.25
107124273,0.75
57895907,0.25
43420693,0.75
1884147113805784499,0.75
1484297243636835849,0.75
96484871,0.25
1756209787174240989,0.75
2050455151348022045,0.75
46934379,0.75
36145133,0.75
1939536425540841521,0.75
72161341,0.75
1144957887734534213,0.25
1411717116686482523,0.75
1475654634601466847,0.75
37852331,0.75
88615047,0.75
91031039,0.25
79861207,0.75
73825015,0.75
1775739135021491145,0.75
1170543062364066831,0.75
1947187375928757495,0.75
1878397072376249405,0.75
1116429502248319609,0.25
16302799,0.75
1339219370639428231,0.25
75140783,0.25
1937858209569001601,0.75
38484291,0.25
1933288016072949737,0.25
1095120611032217753,0.25
1704248770170920677,0.75
105041679,0.75
1766274805176300735,0.25
40997503,0.75
1469631525105442255,0.75
1726117,0.25
104700969,0.25
61582941,0.25
1398830332178281259,0.25
2065036533768404873,0.75
21097275,0.25
2039241321358443581,0.75
1786820335787410147,0.25
2078497815505118555,0.25
1515711263095725469,0.25
1331798045410846701,0.75
83820463,0.75
1100265550617940917,0.25
98438229,0.75
79935975,0.75
13514073,0.25
1907407849047783281,0.75
85925077,0.75
83686255,0.25
1857609164538860411,0.75
2081941379875300285,0.25
2050810110238116223,0.75
2050453533837296657,0.75
98145835,0.25
1384151986418655299,0.25
2050453018571880663,0.25
1511520648735317993,0.25
1734787454887098497,0.25
1933974669739814469,0.25
1897615045142254795,0.75
88407223,0.25
95724061,0.25
79578977,0.25
63302719,0.25
1276372424416939177,0.75
1469821142151585939,0.75
88866003,0.25
70754665,0.75
1317808078164881127,0.25
16545817,0.25
79207963,0.25
93767195,0.75
71462631,0.25
1181538047823096511,0.25
22512883,0.75
1634832729021313673,0.25
98750749,0.25
1804284241176283659,0.75
1814876806265846401,0.75
1467974646512745049,0.25
2041003149703645653,0.75
71334489,0.25
105860393,0.25
65642091,0.75
103778281,0.75
1992759774547623729,0.25
97052817,0.75
79538085,0.75
2009375777593960261,0.75
1997277338612864993,0.75
97701963,0.25
1313316892043944315,0.25
1238351880428183895,0.75
1621289160461520519,0.25
1676251311316044087,0.75
50370121,0.75
39102919,0.75
1680855737012497243,0.25
95061405,0.75
1511181872438924069,0.75
50477017,0.75
102462309,0.75
78501561,0.25
2049763488854120181,0.75
99825257,0.25
1767205729740485785,0.75
24191133,0.75
1736958657713633289,0.25
1192865499442041357,0.75
1402305217902754389,0.75
1833546309840011187,0.75
105784479,0.25
1175075164602787051,0.75
97914465,0.75
1331835098246136791,0.75
66753315,0.75
1812865088529470415,0.25
1850823897616955387,0.75
1497343015091397945,0.25
1434515534517956285,0.75
106725111,0.25
49391379,0.75
2058320459725070899,0.75
105801227,0.25
1936726655583580747,0.75
88426067,0.75
57424941,0.25
1258057089861868043,0.75
1966730660416986473,0.25
78180363,0.25
68274409,0.75
1471825330258819535,0.25
107346635,0.25
31098047,0.75
1907330653862471789,0.75
30999961,0.75
1531740826671771147,0.75
107501987,0.75
27596759,0.75
1672997900623919125,0.25
78056773,0.25
44116543,0.75
1498898110143078381,0.25
95676869,0.75
88945639,0.75
1951612750792437591,0.75
1989915328073152829,0.75
1859705,0.75
105156677,0.25
1872771752674988287,0.75
1911544414233264099,0.25
1964480576091728551,0.75
1558880242794186749,0.75
95830519,0.75
1918780010446455011,0.25
59415719,0.75
69571131,0.75
56520479,0.75
53277335,0.75
1280721265654335463,0.75
1256870036236634787,0.75
1802746432937984447,0.75
1329160676555925193,0.25
100882355,0.75
85408359,0.75
100616969,0.75
104616335,0.75
41359853,0.25
96223967,0.75
1395145,0.25
1342030109145514191,0.75
2023475874917429755,0.75
1105894073809974649,0.75
1307624601861897427,0.75
1867994243931585181,0.75
95483639,0.25
1554992583494492927,0.25
13988457,0.25
105542257,0.75
1367513015719675069,0.75
104843225,0.75
43003155,0.75
1771012369309838391,0.75
1815781604861699729,0.75
79887633,0.25
58205997,0.75
105223071,0.25
4792557,0.25
2081252046687147083,0.75
2052446265244559961,0.75
97255241,0.25
45586089,0.25
102664803,0.75
1624443693673989875,0.75
1481017377951278685,0.75
1835371257754006255,0.25
36689885,0.25
79718557,0.75
91737297,0.75
54672233,0.25
1337454329937767977,0.75
1672241563234465379,0.25
2033939467169361177,0.25
1888248526012909431,0.25
107534693,0.75
1491969817204516353,0.75
2064123997857947019,0.75
95074213,0.75
70692889,0.25
1412176071794936565,0.75
1300321406625893207,0.25
103820587,0.75
34877681,0.75
1826082189056112875,0.25
88327261,0.75
104931881,0.75
1670133295354514619,0.25
86844551,0.75
94057741,0.75
12726533,0.25
102863461,0.25
81851711,0.25
100520463,0.25
1244675251123271963,0.25
2008528078439362713,0.75
103631229,0.25
2036327946416918741,0.75
1554103785780759741,0.75
88252583,0.25
107860271,0.75
99542973,0.75
1560503646630029901,0.25
1451545675985902799,0.75
1768954177095963577,0.75
15619937,0.75
74215797,0.75
40455815,0.75
42181157,0.25
1945920283494228139,0.75
1786599379278607903,0.25
1160762903033216183,0.25
93633243,0.75
1804547624885021503,0.75
1743408269330609219,0.75
1971289975007363115,0.75
30928591,0.75
2049932785840615943,0.75
74917205,0.75
75503923,0.25
70568347,0.25
44798957,0.25
1929899281829298917,0.75
36015595,0.75
1472538040789213113,0.75
79743915,0.25
